;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2010 02:00:23
;----------------------------------------------

;Address Opcode 	ASM
0x02A2	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x02A6	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x02AA	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x02AE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x02B0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x02B2	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x02B6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x02B8	0xF001EFB8  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x02BC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x02BE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x02C2	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x02C6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x02C8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x02CA	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x02CE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x02D0	0xF001EF96  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x02D4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x02D6	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x02DA	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x02DC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x02DE	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x02E2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x02E4	0xF001EF7D  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x02E8	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x02EC	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x02F0	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x02F4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x02F6	0xF003EF3E  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x02FA	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x02FC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x02FE	0xF001EF88  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0302	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0304	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0306	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0308	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x030A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x030C	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0310	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0312	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0314	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0316	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x031A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x031C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x031E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0320	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0324	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0326	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0328	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x032C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x032E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0330	0xF001EFA7  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0334	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0336	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0338	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x033A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x033C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x033E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0340	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0342	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0344	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0346	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0348	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x034A	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x034E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0350	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0352	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0354	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0356	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x035A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x035C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x035E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0360	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0362	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0366	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x0368	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x036A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x036C	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0370	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0372	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x0374	0xF001EFCF  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x0378	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x037A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x037C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x037E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0380	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x0382	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x0384	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0386	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x0388	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x038A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x038C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x038E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x0390	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x0392	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x0394	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0396	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x0398	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x039A	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x039E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x03A0	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x03A2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x03A4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x03A6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x03A8	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x03AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x03AE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x03B0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x03B2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x03B4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x03B6	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x03BA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x03BC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x03BE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x03C0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x03C2	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x03C6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x03C8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x03CA	0xF002EF00  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x03CE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x03D0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x03D2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x03D4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x03D6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x03D8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x03DA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x03DC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x03DE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x03E0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x03E2	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x03E4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x03E6	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x03E8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x03EA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x03EC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x03EE	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x03F0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x03F2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x03F4	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x03F6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x03F8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x03FA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x03FC	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0400	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0402	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0404	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0406	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x0408	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x040A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x040C	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0410	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0412	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0414	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0416	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x0418	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x041A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x041C	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0420	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0422	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0424	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0426	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x0428	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x042A	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x042C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x042E	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0430	0xF003EF09  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0434	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0436	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x0438	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x043A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x043C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x043E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x0440	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x0442	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0444	0xF003EF09  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x0448	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x044A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x044C	0xF002EF2A  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x0450	0xF003EF3E  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x0454	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x0456	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x045A	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x045C	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x045E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x0460	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x0462	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x0464	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x0466	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x046A	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x046C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x046E	0xF002EFCA  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x0472	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x0474	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x0476	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x0478	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x047A	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x047C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x047E	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x0480	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x0482	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x0484	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x0488	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x048A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x048C	0xF002EF9F  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x0490	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x0492	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x0494	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x0496	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x0498	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x049A	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x049C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x049E	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x04A2	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x04A4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x04A6	0xF002EF7D  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x04AA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x04AC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x04AE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x04B0	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x04B2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x04B4	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x04B8	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x04BA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x04BC	0xF002EF64  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x04C0	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x04C4	0xF003EF3E  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x04C8	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x04CA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x04CC	0xF002EF6F  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x04D0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x04D2	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x04D4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x04D6	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x04D8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x04DA	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x04DE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x04E0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x04E2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x04E4	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x04E8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x04EA	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x04EC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x04EE	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x04F2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x04F4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x04F6	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x04FA	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x04FC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x04FE	0xF002EF8E  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0502	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0504	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0506	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0508	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x050A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x050C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x050E	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0510	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0512	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0514	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0516	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0518	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x051C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x051E	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0520	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0522	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0524	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0528	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x052A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x052C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x052E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0530	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0534	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0536	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0538	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x053A	0xF002EFFC  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x053E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0540	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0542	0xF002EFB6  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0546	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0548	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x054A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x054C	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x054E	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0550	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0552	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0554	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0556	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0558	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
